Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\post\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1696568874.3826523
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1696568886.9216561
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1696568888.3226593
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\static.py first seen with mtime 1696568888.565658
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1696568888.0346582
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1696568888.085654
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\_mysql.cp311-win_amd64.pyd first seen with mtime 1696570592.537871
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1696568896.7346606
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1696568888.3036768
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1696761901.3926337
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1696568887.542655
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1696568874.8896763
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1696568887.9886625
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1696568888.4866734
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1696568887.6356676
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1696568887.6066556
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1696568888.3726704
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1696568888.5026495
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1696568896.7246552
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1696568488.4120831
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1696568879.1696723
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1696568887.6156557
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1696568886.3456566
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1696568874.3986542
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1696568488.41907
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1696568896.720662
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1696568874.406657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1696568888.5706568
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1696568887.560656
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1696568874.3956602
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1696568888.029653
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1696568886.9206567
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1696568888.3366573
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\base.py first seen with mtime 1696568888.324657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1696568888.0726578
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1696568887.5846565
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1696568897.0346625
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1696568874.8786592
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1696568888.0136652
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1696568896.71566
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1696568888.0596569
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1696568896.7276566
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1696568887.6996615
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1696568887.8576677
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1696568888.0436575
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1696568888.3756685
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1696568887.9916637
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1697899604.9398882
File C:\Users\kt841\Documents\SocialMedia\social_media\post\urls.py first seen with mtime 1697857246.5455766
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1696568876.2386672
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1696568879.1906705
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1696568887.7956643
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1696568888.5946698
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1696568887.5796547
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1696568897.2996557
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1696568897.199682
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1696568897.1696708
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1696568897.1726813
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1696568897.1746688
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1696568897.2226586
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1696568897.244658
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1696568897.268661
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1696568897.2926788
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1696568897.1786718
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1696568897.1826708
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1696568897.2976558
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1696568897.1856742
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1696568897.1876676
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1696568897.3206518
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1696568897.1906579
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1696568897.1936665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1696568897.1956606
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1696568897.1986732
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1696568897.2006707
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1696568897.2206614
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1696568897.202659
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1696568897.2056615
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1696568897.2076595
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1696568897.2096567
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1696568897.2356591
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1696568897.2126575
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1696568897.2146554
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1696568897.2166536
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1696568897.2196648
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1696568897.2216575
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1696568897.2246559
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1696568897.226673
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1696568897.2296631
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1696568897.2316554
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1696568897.2346585
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1696568897.2366626
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1696568897.2396584
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1696568897.2426577
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1696568897.244658
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1696568897.247659
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1696568897.2496574
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1696568897.2516565
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1696568897.253656
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1696568897.2556574
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1696568897.25766
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1696568897.2596545
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1696568897.261656
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1696568897.2636597
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1696568897.2646594
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1696568897.2666667
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1696568897.268661
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1696568897.271674
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1696568897.273671
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1696568897.2756772
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1696568897.277673
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1696568897.279667
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1696568897.2806659
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1696568897.2826614
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1696568897.2846692
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1696568897.2856655
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1696568897.2876558
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1696568897.2906754
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1696568897.293656
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1696568897.2966561
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1696568897.2986534
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1696568897.300655
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1696568897.3026543
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1696568897.3056712
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1696568897.3066702
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1696568897.3086553
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1696568897.3106492
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1696568897.312651
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1696568897.3136575
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1696568897.3156545
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1696568897.3166585
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1696568897.319658
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1696568897.3216753
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1696568896.8046598
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1696568896.8076632
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1696568896.8116565
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1696568896.8156862
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1696568896.8187053
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1696568896.8226776
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1696568896.8246753
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1696568896.8326654
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1696568896.8446567
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1696568896.8466547
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1696568896.850661
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1696568896.8526583
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1696568896.8556652
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1696568896.857666
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1696568896.8606565
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1696568896.8636663
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1696568896.8676693
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1696568896.8716764
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1696568896.8746674
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1696568896.8796642
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1696568896.8836672
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1696568896.8876574
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1696568896.8916655
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1696568896.895672
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1696568896.8996582
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1696568896.9036624
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1696568896.9086597
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1696568896.911657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1696568896.9136565
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1696568896.9166548
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1696568896.9196575
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1696568896.9236553
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1696568896.9266608
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1696568896.9296734
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1696568896.9336772
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1696568896.9366734
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1696568896.940672
